-5630.3,0.01239,15,27,150,47,82,186,168
7642.4,0.013482,18,27,155,109,100,35,28
4346.7,0.012883,24,27,157,189,135,63,106
6070.1,0.011648,72,27,163,95,141,219,237
5670.1,0.02035,21,27,171,35,94,15,175
13044,0.018536,16,27,172,92,65,42,255
3663.6,0.014125,25,27,215,85,84,214,139
9276.3,0.019414,45,27,235,28,135,179,207
-547.93,0.015582,88,27,252,167,141,67,34
2242.1,0.014422,24,28,0,134,92,109,58
3573.5,0.019906,28,28,3,225,75,73,143
2876,0.019105,66,28,11,64,82,34,40
2657.3,0.027883,26,28,12,49,13,123,125
5268.5,0.014408,12,28,18,1,4,246,243
1082.9,0.021694,20,28,23,171,3,43,195
-7861.5,0.02268,21,28,72,77,207,33,169
4728.1,0.014477,15,28,100,127,87,153,202
-5972.4,0.016823,25,28,109,60,64,201,25
10527,0.015232,36,28,128,131,213,168,6
23723,0.026264,15,28,133,163,10,152,77
286.47,0.01668,22,28,155,137,101,47,227
1141.3,0.015124,25,28,168,77,215,166,147
3815,0.019003,22,28,175,167,14,74,134
2300.2,0.015756,15,28,206,205,45,205,68
4867.4,0.015234,49,28,209,95,100,19,139
-16669,0.01527,32,28,220,164,89,248,81
-8358.2,0.015594,12,28,236,93,115,172,234
15622,0.019599,62,29,13,91,3,152,75
1425.1,0.011283,20,29,26,219,8,151,143
-2542.7,0.01607,18,29,115,172,230,150,95
15474,0.014969,14,29,134,185,77,211,216
4579,0.011176,19,29,175,227,107,67,57
80.294,0.016728,16,29,181,103,249,68,162
-3489.3,0.017083,35,29,198,104,211,72,128
-24053,0.014909,22,29,201,130,28,218,125
775.69,0.016864,24,29,215,8,181,188,10
13524,0.022221,63,29,217,50,204,235,195
13034,0.017016,19,29,227,187,230,111,140
-1795,0.01111,30,30,1,214,58,124,9
5652.6,0.013106,26,30,6,32,47,105,115
8851,0.010892,19,30,14,243,64,222,215
-3264.3,0.018722,64,30,65,95,35,27,101
2838.7,0.015813,19,30,83,8,95,183,129
-592.22,0.016688,290,30,84,242,162,68,171
2178.2,0.024967,18,30,92,228,51,214,243
10414,0.016767,1814,30,94,124,41,176,86
19555,0.012572,16,30,111,100,159,204,64
2258,0.01781,31,30,165,41,82,241,226
-39.493,0.016613,25,30,213,23,70,34,249
4587.4,0.019708,63,31,0,129,152,6,27
-10948,0.01547,12,31,10,39,38,138,27
10268,0.018763,49,31,19,70,10,202,118
-150.14,0.019191,13,31,43,216,199,173,15
-5217.1,0.016671,11,31,61,180,67,34,207
1409.5,0.013806,23,31,91,166,115,138,124
-8729.2,0.01392,18,31,134,7,145,223,89
20463,0.022274,21,31,145,58,95,139,183
-1379.6,0.021585,97,31,149,54,73,222,195
6851,0.020932,56,31,156,204,115,140,68
15549,0.015688,27,31,168,17,67,15,86
4343,0.012079,16,31,171,58,44,124,186
2991.2,0.013144,39,32,50,116,164,104,63
16171,0.013217,22,32,63,226,41,1,3
3157.8,0.014614,16,32,67,87,148,255,224
16939,0.024513,77,32,72,236,145,59,250
2027.7,0.018073,248,32,79,179,98,77,0
22905,0.026071,99,32,120,216,99,17,34
5560.7,0.014783,25,32,130,7,176,211,73
-5506.8,0.017867,21,32,139,62,211,197,67
2282.9,0.013033,22,32,196,189,55,118,143
6939.8,0.01269,11,32,202,120,34,71,244
11485,0.01835,55,32,207,155,201,158,210
3992.3,0.014926,183,32,225,15,30,203,30
-337.95,0.014854,23,33,21,155,210,89,214
-1804.9,0.017601,184,33,25,118,127,54,142
41.361,0.015932,21,33,30,247,21,124,64
5968.8,0.015877,20,33,62,108,50,201,189
6912.8,0.014403,14,33,92,176,56,41,106
1390.1,0.014013,22,33,99,151,26,173,179
5812.2,0.019046,17,33,117,70,80,161,238
-1452.2,0.012655,33,33,123,169,165,153,71
7504.4,0.024128,28,33,144,224,121,247,195
6828.4,0.012079,23,33,149,79,191,152,220
-1496.9,0.014187,27,33,189,196,88,201,106
1682.6,0.010916,15,33,202,216,67,153,141
3360.8,0.012767,21,33,225,31,217,192,167
15546,0.013512,17,33,233,3,195,26,107
-604.68,0.018748,76,33,234,193,140,93,129
2640.5,0.013326,41,33,244,174,96,155,227
-17940,0.015206,15,33,245,228,23,218,152
3832.5,0.018995,18,34,3,236,203,182,229
27718,0.017978,209,34,11,211,17,181,184
1925,0.016748,16,34,31,36,102,6,140
11150,0.017007,39,34,36,97,190,237,230
-1061.6,0.016157,45,34,38,194,255,85,78
2627.5,0.016672,13,34,156,75,157,13,222
3619.9,0.016967,53,34,158,116,56,158,135
13534,0.016302,53,34,208,102,107,89,173
8494,0.014708,26,34,214,151,63,140,143
10923,0.01938,28,34,231,20,251,110,41
9718.4,0.014884,21,35,33,239,74,29,21
-3619.4,0.018821,17,35,81,162,205,81,246
-6334,0.016571,23,35,94,32,139,243,244
5986.2,0.015439,13,35,106,233,221,2,157
-1649.5,0.012558,15,35,124,157,98,133,52
-5893.7,0.01161,11,35,163,241,68,117,53
5217.5,0.011661,13,35,186,66,213,167,57
2816.6,0.016731,36,35,220,255,210,189,117
12546,0.019276,14,35,232,129,3,76,249
-152.31,0.013165,13,36,16,68,64,192,151
2866.9,0.015718,14,36,53,61,46,212,38
3741.1,0.016495,243,36,111,52,34,162,244
776.45,0.015478,31,36,122,215,187,146,35
-103.85,0.018129,22,36,127,227,12,234,165
7996.2,0.023827,60,36,133,199,22,33,12
1410.6,0.011195,27,36,147,113,124,133,237
4825.9,0.012192,28,36,157,51,198,200,96
13480,0.014131,22,36,174,104,222,190,55
-6084.4,0.015564,11,36,199,151,172,120,152
10381,0.015293,43,36,209,138,230,204,217
5851.1,0.015465,116,36,220,155,189,212,80
-1004.4,0.01432,26,36,231,73,8,28,57
1973.3,0.013618,38,36,249,176,0,51,138
-914.51,0.013888,37,37,24,183,150,89,211
-8308.7,0.021933,68,37,32,94,120,190,62
7410.1,0.019363,140,37,37,128,124,43,78
4766.2,0.013877,28,37,39,66,157,37,182
-4454.7,0.013843,36,37,134,34,23,104,29
-12248,0.013893,13,37,138,219,15,19,29
1872.8,0.014895,14,37,234,154,98,145,247
10247,0.0266,271,37,238,91,129,128,195
-2659.4,0.014939,40,37,242,242,36,7,223
17091,0.020293,23,38,15,95,152,252,158
-1100.4,0.012681,300,38,22,175,63,193,73
4921.1,0.014303,21,38,30,141,171,235,118
9786,0.014916,37,38,43,144,49,76,71
-12693,0.014101,28,38,67,8,193,240,7
17360,0.015586,12,38,91,140,1,193,248
9156.8,0.011177,14,38,105,90,240,21,202
2321.4,0.011387,33,38,113,221,177,12,197
-2105.9,0.022471,133,38,117,178,4,101,4
-1190.6,0.01658,90,38,124,153,117,220,219
9926.2,0.019381,15,38,125,93,170,115,116
3010.1,0.016924,35,38,223,179,125,7,213
3789.8,0.017465,40,38,227,101,202,177,251
-2997.7,0.011276,11,39,19,137,58,0,198
174.81,0.0142,129,39,20,171,212,116,237
12146,0.014314,22,39,75,50,98,161,172
16448,0.016669,15,39,86,2,96,213,221
18839,0.013614,23,39,168,120,183,142,167
10832,0.018708,26,39,183,238,164,212,217
12023,0.013013,14,39,203,175,215,157,163
4223.6,0.012007,24,39,205,184,98,126,166
-4216.9,0.0096909,221,39,220,197,92,133,20
-6350.5,0.016209,34,39,240,111,26,2,111
6241.6,0.013136,12,39,253,180,212,22,11
8639.7,0.017123,43,40,28,142,61,206,108
13013,0.017339,14,40,73,235,68,163,234
21994,0.020751,57,40,106,243,92,31,31
14722,0.015045,11,40,108,111,225,217,85
3.7912,0.014533,21,40,151,232,53,25,1
2361.6,0.019746,22,40,166,126,231,217,88
2250.2,0.014157,18,40,201,173,25,212,234
-21368,0.015076,20,40,210,232,130,40,198
3230.4,0.022839,19,40,237,255,253,54,107
2441.3,0.017204,34,40,240,38,236,151,238
9932.8,0.01693,22,41,0,207,108,228,81
13218,0.01633,24,41,8,107,225,63,107
5323.8,0.012945,16,41,11,126,110,63,88
9573.1,0.015018,25,41,72,171,96,39,225
10687,0.019686,1825,41,112,54,150,95,159
8739.8,0.011869,16,41,118,43,102,161,79
4665.7,0.013533,21,41,119,96,87,64,118
887.55,0.014342,13,41,141,49,78,114,129
-307.91,0.021473,23,41,168,154,130,24,222
1975.1,0.013596,22,41,189,136,88,204,100
4216.1,0.013642,47,41,222,253,172,21,23
-7967.2,0.0158,22,42,20,74,208,240,95
18187,0.014425,25,42,49,198,141,59,31
-1325.7,0.017036,21,42,57,57,212,39,125
12155,0.01065,18,42,60,196,212,222,79
1189,0.01714,45,42,67,36,226,74,217
9808.9,0.014236,30,42,90,224,140,23,255
6787.2,0.014962,179,42,112,169,191,234,141
1099.7,0.021638,25,42,122,73,30,46,188
-5130.8,0.016009,13,42,157,110,102,227,28
1251.2,0.014121,27,42,160,105,168,174,109
9543.4,0.020968,96,42,168,32,58,6,66
15125,0.010685,26,42,203,118,76,21,85
5474.3,0.012973,13,42,210,36,94,183,114
10885,0.018784,19,42,217,74,60,16,59
15385,0.015794,30,42,223,225,72,84,167
-46.042,0.017287,16,42,250,98,53,215,146
6424.6,0.015144,31,43,20,127,197,195,191
13472,0.016161,165,43,24,96,153,24,216
3808.3,0.014698,21,43,30,121,188,176,191
6422.4,0.01998,15,43,108,147,157,122,164
-489,0.021096,14,43,136,70,144,69,142
8048.1,0.020711,51,43,161,210,52,35,136
1708.8,0.023023,38,43,208,68,165,252,157
11719,0.015659,13,44,37,30,21,47,51
-1262.7,0.021679,13,44,43,53,87,65,210
-6457.4,0.016496,15,44,59,93,79,155,223
7254.8,0.013349,19,44,60,153,109,243,50
9258.3,0.013249,23,44,61,22,149,152,169
3148.3,0.014338,29,44,62,28,121,196,158
-3717.6,0.013036,11,44,108,145,170,122,136
10079,0.01373,27,44,121,192,54,7,36
-4569.9,0.019486,46,44,129,75,103,182,54
5256.5,0.019461,64,44,143,96,201,235,215
2917.6,0.016317,65,44,160,223,220,51,88
4945.5,0.014323,38,44,163,140,116,210,197
11352,0.019617,53,44,178,35,134,178,84
3526.3,0.0136,30,44,192,9,136,190,216
5799.7,0.016217,44,44,254,203,46,140,121
1400,0.018026,18,45,2,125,129,89,141
3847,0.022224,81,45,17,78,46,209,87
1597.7,0.017249,15,45,58,80,191,242,208
10389,0.017547,24,45,87,159,21,0,119
10772,0.011856,35,45,89,173,50,217,32
-14961,0.016356,30,45,108,186,155,227,35
-2052.5,0.016376,125,45,110,114,220,137,11
3361.3,0.012153,22,45,110,223,197,240,77
19062,0.016326,15,45,160,31,27,62,23
8513.3,0.015396,41,45,181,194,202,195,67
-2224,0.01889,18,45,218,168,57,142,192
1366.7,0.014132,45,45,234,84,4,15,170
-5275.5,0.013397,19,45,240,159,83,52,73
1413.8,0.015571,28,46,6,44,177,132,189
3431.5,0.014448,20,46,29,36,66,100,218
9754.4,0.013824,11,46,38,114,203,101,232
-263.14,0.01552,32,46,50,188,60,98,228
15518,0.016523,31,46,53,72,69,2,200
3233.1,0.017439,35,46,73,216,57,50,221
-2480.2,0.011132,32,46,75,73,2,231,108
7316.6,0.01504,22,46,104,52,232,127,7
-12789,0.012458,16,46,121,188,255,142,97
-8629.9,0.012151,11,46,144,223,254,139,54
5310.3,0.01147,11,46,154,81,143,197,67
5092,0.019173,400,46,161,172,94,144,162
9716.8,0.018137,23,46,189,106,66,206,200
