24256,0.025413,145,7,219,155,149,132,42
-2927.1,0.014585,18,7,227,104,22,205,255
7048.1,0.021372,63,7,228,253,38,159,15
5540,0.023498,44,7,235,38,82,244,119
2117.5,0.020402,27,8,7,167,0,44,235
7906.5,0.015878,17,8,20,15,47,233,199
23885,0.022473,38,8,24,4,155,53,229
2039.6,0.022002,162,8,68,112,12,12,122
-10951,0.015641,22,8,72,165,201,21,178
2833.7,0.0189,88,8,78,0,242,253,63
11435,0.015563,2354,8,95,248,196,61,75
6708.2,0.014834,30,8,97,39,127,15,42
-10583,0.015823,14,8,104,231,69,22,245
-5273.1,0.014711,18,8,117,65,24,48,144
22439,0.021868,125,8,171,190,178,251,68
23053,0.023507,153,8,177,226,251,44,215
-3176.6,0.017528,17,8,181,142,217,181,239
8561.3,0.018845,13,8,193,221,127,56,112
-2382.5,0.017016,13,8,202,54,40,178,129
5025.2,0.016443,22,8,223,178,167,164,148
24142,0.023286,45,8,242,75,240,129,244
23573,0.018853,48,8,243,187,88,5,217
-53.481,0.024566,27,9,3,245,212,148,232
19506,0.022818,73,9,4,74,244,164,32
11081,0.013646,21,9,10,189,252,78,23
5760.5,0.028389,46,9,20,140,205,77,74
4309,0.022936,47,9,31,172,223,155,163
-17952,0.021359,46,9,31,183,173,56,135
-5166.3,0.020809,16,9,61,66,79,32,21
5073.2,0.021865,339,9,64,241,11,146,86
5692.1,0.015937,34,9,82,11,245,203,184
11727,0.021384,341,9,97,102,51,234,180
7967.3,0.016399,11,9,100,250,219,160,134
2591.5,0.018925,27,9,125,31,32,176,3
4448.7,0.019494,17,9,127,9,212,244,179
14333,0.020131,1032,9,159,67,233,8,80
7128.5,0.013912,20,9,244,218,122,100,166
8357.6,0.018951,34,10,12,190,39,57,108
-6194.1,0.0191,31,10,26,78,223,218,192
9579.4,0.022751,293,10,34,207,206,70,192
2004.3,0.022954,24,10,92,159,50,244,212
-13557,0.01853,29,10,133,235,152,206,178
1237.9,0.018024,11,10,155,167,62,216,178
10802,0.029548,157,10,238,28,58,101,180
-24076,0.014936,38,10,240,88,58,9,22
-7168.6,0.017814,10,10,240,119,167,61,93
6062.3,0.013709,22,10,243,173,106,113,112
28651,0.017781,232,10,246,103,112,154,152
5235,0.022395,21,11,13,9,179,95,148
7102.5,0.018752,90,11,17,73,227,38,144
7794.5,0.014824,50,11,20,111,62,0,154
-4750.8,0.01762,58,11,48,81,255,100,61
8450.8,0.020067,15,11,134,102,238,208,170
-1043.8,0.017031,25,11,147,48,213,169,43
5545,0.013456,17,11,167,42,48,42,23
-1130.5,0.018961,94,11,169,222,184,28,19
8592.9,0.017002,21,11,204,88,149,112,232
10520,0.015536,43,12,1,197,5,194,24
7748.1,0.024627,149,12,13,83,139,103,122
4709.4,0.017592,96,12,22,160,241,203,9
5989.3,0.020681,195,12,51,115,208,84,22
-1926.9,0.016986,42,12,66,61,133,188,130
2943,0.019777,16,12,84,139,85,66,193
10367,0.016325,388,12,130,45,111,202,93
4088.4,0.019435,20,12,140,41,231,25,144
4106.6,0.017001,21,12,141,107,249,250,253
3481.2,0.024644,163,12,196,210,119,236,248
951.95,0.017219,21,12,205,5,158,230,219
1991.3,0.01505,10,12,207,227,230,223,62
7322.3,0.023263,22,12,230,161,233,2,204
6762.7,0.025412,196,12,244,174,84,115,122
-379.25,0.016204,22,13,8,97,43,165,203
177.8,0.026158,87,13,10,0,130,85,102
-7144.6,0.015342,24,13,23,38,128,255,153
14493,0.02394,81,13,31,37,102,36,164
949.14,0.018012,35,13,75,201,133,193,88
14568,0.023449,101,13,95,130,70,42,94
-12371,0.016023,59,13,104,165,73,91,144
9703.8,0.017136,21,13,109,253,66,48,83
7319.2,0.01882,11,13,174,109,1,173,166
8178.5,0.021591,17,13,231,95,159,129,109
3285.5,0.016381,191,13,237,84,94,14,182
1793,0.014467,11,14,20,54,57,66,14
5091.7,0.016604,22,14,28,63,136,56,203
14234,0.016216,30,14,41,162,214,0,200
795.66,0.016424,27,14,55,111,6,66,2
-1765.2,0.018149,40,14,123,3,29,96,81
3987.5,0.013495,20,14,129,112,146,19,172
10232,0.016398,27,14,129,141,199,55,108
-3339.7,0.021809,50,14,135,58,187,36,34
12208,0.015447,14,14,138,101,91,116,207
3624.2,0.017108,38,14,168,46,73,126,254
6265.2,0.015633,11,14,172,160,157,12,207
-2099.9,0.023296,82,14,173,29,218,179,74
-5167.2,0.016381,13,14,235,40,47,45,134
11733,0.02259,24,14,254,66,63,204,23
-998.37,0.016907,18,15,18,64,17,110,198
10734,0.02488,279,15,19,29,40,218,162
9951.5,0.020369,78,15,21,69,106,161,166
6725.5,0.023129,34,15,26,90,4,228,238
7674.7,0.014787,20,15,57,128,241,60,178
-3587.5,0.018395,14,15,71,151,180,21,38
4610,0.015208,35,15,77,144,239,54,93
8345.2,0.015488,24,15,119,9,236,180,124
1288,0.018486,38,15,119,242,30,216,255
-3282.9,0.019552,76,15,159,223,53,221,182
4117,0.022779,45,15,179,57,169,238,81
-4486,0.020443,10,15,195,109,22,112,28
17478,0.017653,45,15,205,130,57,107,174
4708.1,0.015781,26,15,251,122,125,229,86
768.66,0.021826,40,16,2,160,31,54,108
1121.9,0.018735,25,16,13,97,192,180,162
528.28,0.015809,30,16,52,19,120,234,46
9231.3,0.015018,10,16,52,35,243,21,160
12071,0.01621,44,16,122,34,245,194,162
-16100,0.014064,15,16,138,180,207,109,32
7480.8,0.018151,22,16,151,154,79,126,180
20666,0.020795,202,16,181,220,250,77,90
12720,0.01685,43,16,220,225,227,34,182
467.27,0.019227,43,16,231,196,95,101,107
10362,0.026613,268,17,15,241,69,139,115
-1808.6,0.022231,12,17,18,27,177,156,235
5002.7,0.017403,14,17,29,165,158,67,231
13894,0.015788,21,17,32,197,106,202,207
-2619.1,0.01953,126,17,64,235,40,72,255
13221,0.017831,30,17,120,56,151,167,105
25363,0.017846,60,17,125,216,249,75,155
6241.3,0.027337,30,17,148,137,212,183,2
4853.4,0.021725,66,17,152,174,46,239,252
7123.4,0.020473,73,17,228,186,148,200,200
-3346.4,0.018423,137,17,235,233,55,18,13
22247,0.018066,226,17,238,65,15,124,35
10492,0.023648,344,18,5,33,225,192,11
7346,0.013621,28,18,12,233,184,49,77
5388.3,0.023375,24,18,21,115,128,125,153
2115.9,0.025128,26,18,32,45,53,223,169
-15274,0.013159,33,18,57,178,24,30,32
6286.3,0.022705,15,18,90,179,102,155,127
-1669.1,0.01626,38,18,134,177,98,103,103
5025.6,0.021082,29,18,159,136,165,172,84
8013.7,0.013614,35,18,161,160,236,236,160
8167.6,0.018149,34,18,168,12,165,54,205
15232,0.022703,41,18,174,168,119,82,57
-1331.8,0.016514,28,18,193,57,192,211,32
1470.3,0.019375,32,18,202,43,132,114,232
10483,0.01806,31,18,217,108,252,138,107
12994,0.015345,119,18,252,62,34,24,119
1171,0.018006,421,19,17,69,174,84,70
7256.3,0.018723,17,19,51,128,159,125,170
10439,0.016773,29,19,67,212,42,244,123
-8386.6,0.015934,15,19,68,122,167,193,130
-32806,0.019537,27,19,72,176,154,60,64
1813.9,0.024242,16,19,96,195,164,243,145
9089.1,0.016476,15,19,119,216,71,189,215
24267,0.020572,741,19,138,240,228,131,35
8140.1,0.0147,29,19,154,228,230,238,146
3732.9,0.019467,94,19,172,149,212,200,72
11067,0.019548,12,19,178,72,117,50,206
10712,0.024485,75,19,187,212,60,184,167
8480.4,0.018533,12,19,191,212,75,90,189
-1603.9,0.016081,56,19,213,44,169,66,103
22318,0.018831,607,19,249,82,12,215,157
4734,0.022296,23,20,5,68,244,200,109
3272.6,0.016275,25,20,17,7,120,186,188
8642.1,0.016026,50,20,129,157,71,30,254
12088,0.018687,197,20,151,90,237,232,229
14361,0.012026,19,20,162,153,99,72,19
7364.9,0.018127,27,21,23,21,64,124,96
8236.7,0.023191,43,21,24,232,67,221,246
-3949.9,0.018983,28,21,62,176,140,227,51
16521,0.015447,18,21,78,111,154,103,7
11814,0.019231,57,21,158,15,127,44,13
22666,0.017294,491,21,186,116,21,1,159
-1661.4,0.020541,39,21,193,95,9,100,38
-7431,0.01704,12,21,193,155,165,217,173
-4394.1,0.021387,37,21,245,139,173,99,158
-5984.3,0.014859,10,22,10,162,41,66,149
208.13,0.01487,53,22,29,91,0,6,151
10939,0.021061,757,22,42,217,72,24,244
-925.83,0.018352,24,22,52,191,14,188,71
8450,0.012789,23,22,57,155,120,113,69
11848,0.02091,11,22,63,163,210,249,238
5814.3,0.018412,15,22,73,199,164,96,121
11528,0.01443,21,22,89,71,114,253,151
10731,0.024517,143,22,93,37,169,220,197
9541.6,0.013889,1746,22,105,252,209,254,255
23004,0.01785,18,22,114,51,63,21,186
11585,0.017432,20,22,129,115,233,67,183
2145.7,0.021466,55,22,136,137,74,64,190
20802,0.013519,34,22,149,108,98,59,224
5679,0.018497,103,22,150,93,232,173,125
-1601.7,0.017188,19,22,177,171,174,175,88
22102,0.027015,200,22,179,68,193,58,84
-1841.5,0.014544,23,22,207,124,19,167,42
9288.2,0.014849,27,22,213,89,77,77,202
5791.2,0.024547,50,22,236,152,93,245,179
-465.63,0.0166,148,22,243,138,41,91,19
8751.9,0.023915,27,22,255,137,0,252,92
1925.3,0.024642,84,23,41,151,143,207,77
8219.2,0.016109,30,23,68,52,48,153,31
3194.8,0.01527,28,23,153,78,201,46,160
-10950,0.020976,12,23,160,68,6,210,157
3230.2,0.022576,194,23,174,0,200,77,14
1912.7,0.020413,16,23,175,8,20,89,188
-204.46,0.014337,13,23,186,6,136,45,250
2179.2,0.023432,24,23,224,85,218,147,240
23944,0.021711,78,24,28,37,242,176,225
-8143,0.018178,129,24,35,142,51,15,35
833.57,0.018341,17,24,118,86,67,119,38
-8217.5,0.014965,56,24,120,161,249,222,101
19152,0.022046,27,25,0,127,254,238,143
1907,0.019814,50,25,42,116,148,73,254
-17410,0.021035,27,25,44,161,98,149,17
-7138.6,0.019399,14,25,51,226,164,156,208
5232.6,0.016851,59,25,96,216,109,76,93
23663,0.023087,449,25,114,92,218,107,15
-2658.5,0.01368,15,25,146,69,230,27,13
11106,0.020674,187,25,189,246,191,243,26
7349.4,0.0166,15,25,215,152,130,205,74
-3232,0.02092,95,25,230,235,35,145,190
1483.2,0.013254,19,26,9,159,82,104,82
5781.4,0.024014,92,26,27,82,45,131,3
9690.6,0.021429,60,26,65,30,124,242,209
-2156.2,0.017612,43,26,80,181,40,190,130
-4607.6,0.021302,198,26,82,47,69,12,40
18814,0.015115,37,26,92,94,108,184,112
-4812.5,0.017805,102,26,128,58,7,241,186
2296,0.014575,48,26,132,137,181,204,241
2229.3,0.024159,21,26,221,95,41,249,48
-7846.8,0.020086,81,27,10,48,249,62,130
7175.1,0.015982,103,27,55,143,63,162,196
-244.95,0.020846,28,27,55,174,50,7,173
6480.1,0.016038,61,27,124,81,29,101,58
16810,0.023732,38,27,129,211,96,233,174
6976.6,0.019206,25,27,136,76,24,157,149
6253.6,0.020998,63,27,172,139,91,201,185
-13581,0.01778,12,27,173,31,213,91,109
-16112,0.018142,58,27,180,232,180,231,97
2584.5,0.016118,127,27,192,220,12,5,225
8583.5,0.016927,15,27,196,6,132,53,158
-5586.9,0.019304,11,27,220,69,153,165,198
8387.2,0.024217,13,27,247,89,48,53,108
16542,0.02409,77,28,28,41,162,50,137
10812,0.020181,29,28,53,136,26,236,229
2982.3,0.017242,188,28,107,94,146,104,91
-14943,0.016806,55,28,137,197,17,163,221
6955.6,0.020009,112,28,199,77,141,121,238
2976.7,0.016733,140,28,216,50,249,140,91
19029,0.019153,14,28,239,89,116,118,206
5402.4,0.022039,71,29,11,188,204,90,26
8580.5,0.01666,322,29,21,235,90,217,57
6350.2,0.020821,115,29,47,141,196,6,106
3371.4,0.015802,50,29,58,78,199,190,174
8305.5,0.020369,18,29,127,32,251,59,43
13173,0.018534,40,29,138,113,186,12,181
7951.1,0.021103,11,29,151,12,249,58,70
24182,0.02294,506,29,172,111,136,159,136
-2780.1,0.016335,12,29,175,121,72,212,110
24257,0.024653,184,29,190,22,193,253,122
3421.6,0.016053,242,29,197,221,46,144,191
-8294.4,0.013025,66,29,198,84,8,208,236
4696.3,0.017315,50,29,209,126,105,76,135
13309,0.015063,33,30,30,113,133,65,211
6937.1,0.012707,12,30,34,88,80,119,250
12928,0.018394,28,30,75,251,171,62,166
12138,0.020189,25,30,78,61,234,183,207
-22451,0.019346,98,30,81,42,20,88,222
5866.7,0.019152,20,30,84,153,62,208,15
7856.7,0.017422,10,30,146,225,131,74,193
1052.6,0.01846,90,30,171,201,113,87,129
12510,0.019634,612,30,233,191,159,110,136
-7310,0.014028,18,30,236,48,178,191,153
6197.1,0.026966,52,30,249,116,86,58,146
-1389.1,0.017036,50,31,0,35,51,63,167
12992,0.016365,40,31,3,201,0,131,82
14.097,0.016437,17,31,23,154,18,153,36
-471.71,0.019549,22,31,26,24,152,154,45
-15464,0.016669,33,31,59,18,91,216,44
-6698,0.015864,16,31,59,180,210,70,160
-2695.6,0.017344,14,31,62,5,130,164,129
9619.6,0.021255,121,31,79,132,81,237,243
6828.4,0.017996,13,31,93,72,193,94,194
32930,0.020513,23,31,131,88,107,211,30
1301.5,0.018835,53,31,137,216,14,177,203
7112.2,0.01348,23,31,140,90,177,221,192
11015,0.018827,25,31,170,12,201,4,244
5776.1,0.021904,307,31,187,243,89,101,132
6510.5,0.017011,34,31,210,172,46,161,42
6986.2,0.01863,49,32,3,249,57,124,223
10187,0.015843,30,32,29,46,188,220,57
10139,0.021443,16,32,31,119,202,78,206
-2021.1,0.013927,25,32,75,39,173,182,94
-1881.6,0.015722,349,32,122,172,63,41,93
20280,0.020119,525,32,126,32,182,99,129
7810.6,0.016423,34,32,162,253,252,84,117
17537,0.019734,20,32,166,15,228,30,88
7578.3,0.024398,37,32,214,90,244,57,91
7460.2,0.01742,13,33,32,87,0,244,211
-2693.8,0.024958,17,33,82,48,24,197,63
22829,0.01968,522,33,96,218,46,190,120
2668.7,0.017782,16,33,145,141,88,20,142
14103,0.015408,27,33,149,213,52,121,17
53.873,0.016452,38,33,158,161,85,130,203
-11920,0.020866,51,33,174,172,176,47,179
-2739,0.015565,19,33,205,9,159,120,230
2314.8,0.024716,26,33,205,109,25,140,244
2655.8,0.018685,47,33,207,28,233,231,40
-2926.3,0.018903,102,33,242,168,100,246,164
10466,0.01728,101,33,253,140,83,202,211
1152.7,0.017733,14,34,46,204,32,214,56
20879,0.022377,19,34,67,207,123,18,27
1732.6,0.019241,12,34,97,120,210,10,18
176.96,0.012395,20,34,118,110,114,233,165
-3025.8,0.020261,135,34,159,125,230,152,127
-13537,0.016811,23,34,177,93,134,49,70
2371.5,0.017272,22,35,0,68,250,202,173
-3316.6,0.015508,44,35,57,151,34,192,144
4415.9,0.018484,44,35,68,142,115,225,168
-1542.8,0.018957,17,35,110,36,9,82,214
12459,0.018719,31,35,117,116,27,189,149
21259,0.019089,18,35,123,213,11,15,103
12308,0.015394,290,35,143,164,53,208,7
10188,0.017352,13,35,144,22,242,146,42
6827.7,0.01348,25,35,161,121,230,135,251
-7072.4,0.017773,30,35,237,241,32,113,253
4822.9,0.016355,17,36,6,143,149,100,135
-4157.8,0.015758,34,36,36,43,226,154,222
-3494.6,0.014307,35,36,53,80,37,56,170
-528.76,0.027801,128,36,68,78,74,170,148
13720,0.01693,18,36,102,199,171,54,68
-9990,0.016569,143,36,110,17,71,84,64
7248.6,0.020199,151,36,123,96,174,155,173
-1996.8,0.01582,448,36,151,27,186,33,107
4640.6,0.022445,12,36,162,182,122,100,37
-3102.2,0.017138,11,36,167,86,209,251,67
8004.2,0.025607,275,36,169,189,241,153,216
670.51,0.019059,16,36,171,140,218,172,176
-446.13,0.013622,19,36,189,35,164,9,66
21699,0.022771,661,36,200,39,230,135,233
6697.6,0.01705,51,36,229,84,47,248,74
22580,0.020448,483,37,59,53,96,67,62
12015,0.024785,13,37,105,211,122,31,3
14924,0.013286,28,37,111,219,245,242,47
1844.3,0.018995,91,37,146,45,62,131,159
22723,0.019944,122,37,205,205,97,192,159
8797.2,0.022893,175,38,15,220,41,85,175
-1447.2,0.020253,19,38,20,101,71,225,105
-9444.6,0.013922,16,38,44,72,228,39,63
8560,0.016797,34,38,62,146,8,115,205
-3065.8,0.018515,15,38,83,117,89,16,160
16248,0.016868,30,38,127,254,203,42,181
8055.3,0.019887,16,38,142,59,224,37,186
4910.6,0.025606,38,38,149,48,216,171,59
8360.2,0.023286,36,38,198,201,121,20,217
-1315.8,0.01596,44,38,220,92,131,87,142
7207.1,0.013925,29,38,248,30,105,59,11
931.25,0.015018,27,39,30,71,206,51,44
3879.6,0.018233,13,39,75,71,75,5,222
-1502,0.01982,26,39,84,186,154,220,123
12511,0.014966,45,39,92,201,43,220,3
2158.8,0.018431,1281,39,125,234,21,96,28
11829,0.019808,19,39,163,114,82,100,3
8264.1,0.0197,354,39,227,147,199,82,241
-2096.7,0.01714,37,39,229,39,158,60,244
22660,0.019511,754,39,232,12,223,14,214
9233.5,0.017697,15,40,52,228,142,157,216
1385.1,0.018778,48,40,101,245,232,246,132
10995,0.021515,670,40,103,58,164,204,182
12062,0.013528,22,40,121,56,11,172,233
-6034.3,0.015774,26,40,129,67,183,212,55
8806.1,0.020709,17,40,133,179,167,16,176
-2089.9,0.01802,13,40,192,159,68,93,14
8046.5,0.02966,48,40,209,234,0,150,3
5401.5,0.012421,23,40,212,6,73,43,16
4953.4,0.013199,21,40,235,139,0,128,78
20884,0.022586,214,40,235,188,34,38,249
-5457.1,0.014677,42,41,23,15,171,16,228
-9372.1,0.019457,10,41,54,232,82,218,20
-1687.2,0.01501,49,41,63,249,117,108,134
6736.5,0.018916,40,41,72,55,151,170,94
5609.8,0.017106,46,41,72,148,96,77,24
9540.1,0.019134,11,41,109,39,209,220,32
3365.4,0.015845,11,41,117,21,197,70,80
17063,0.017174,56,41,148,38,94,43,60
4644.4,0.015517,11,41,151,140,212,47,153
11177,0.014555,17,41,170,97,29,44,97
2963.4,0.015007,30,41,177,203,174,122,231
6150.5,0.023067,335,41,187,116,39,255,104
-22987,0.018129,26,41,207,28,67,23,117
8827.3,0.022458,44,41,211,110,197,171,129
23631,0.025888,123,41,223,117,202,189,245
11008,0.02084,16,41,226,40,110,236,212
8626.9,0.016323,37,41,239,223,174,136,147
12147,0.021057,158,41,244,12,106,130,191
4306.8,0.020745,298,42,59,114,46,16,189
8623.7,0.019095,19,42,67,140,138,110,27
-8840.2,0.019699,53,42,102,223,18,198,199
6302.5,0.0249,21,42,132,131,167,153,189
-19047,0.018852,123,42,146,178,110,254,83
6964.7,0.019924,17,42,151,43,129,0,113
7592.2,0.020027,11,42,155,175,42,131,37
6324.5,0.022174,32,42,170,70,247,60,103
6561,0.02217,34,42,171,182,52,80,111
12642,0.017612,29,42,208,139,93,36,245
-6313.8,0.022212,23,42,208,213,152,217,125
5552.4,0.019314,43,42,250,168,129,94,82
4188.5,0.015442,47,43,14,108,29,175,209
24592,0.02272,216,43,37,216,215,191,181
11284,0.020659,37,43,77,66,163,73,188
-1913.3,0.025013,154,43,99,180,20,23,42
14971,0.017499,17,43,120,44,208,35,33
7080.9,0.020259,18,43,120,168,141,189,131
16208,0.014471,19,43,134,188,109,250,95
4141.9,0.019049,23,43,165,238,171,225,240
8889.3,0.014435,29,43,205,211,116,52,117
10504,0.0198,61,43,208,250,181,76,197
-1702.8,0.018029,18,43,241,23,49,7,14
6845,0.014816,29,44,31,182,88,53,171
1307.8,0.016315,13,44,77,30,195,49,90
13512,0.019392,40,44,81,13,135,243,66
-16153,0.018891,68,44,120,9,220,71,234
8690.4,0.020354,33,44,183,89,233,104,131
-3005.5,0.014468,34,44,212,42,213,203,208
-6953.4,0.019238,27,44,219,241,78,49,167
2843.9,0.014521,37,44,226,87,195,255,226
1483.4,0.020452,35,45,23,171,156,90,154
13448,0.025851,18,45,32,115,107,10,216
-5356.6,0.017591,83,45,88,72,169,244,88
-578.8,0.016645,29,45,91,114,181,125,56
-1912.7,0.018436,38,45,100,45,66,5,155
7981.6,0.014761,48,45,183,131,128,6,245
13864,0.017967,48,45,213,7,171,86,155
-1099.7,0.011163,12,45,240,16,170,207,230
13387,0.013355,16,46,0,129,113,75,45
1609.1,0.020449,53,46,18,88,106,80,153
25484,0.015716,29,46,45,45,139,92,195
6016.4,0.021797,76,46,64,249,173,198,214
6638.7,0.013443,16,46,72,225,237,63,217
10047,0.026081,10,46,75,229,38,21,19
11027,0.015007,26,46,76,173,118,133,123
12936,0.013815,13,46,86,165,232,164,33
10886,0.015259,36,46,103,250,24,102,1
4078.7,0.018647,37,46,108,172,230,26,90
5792.6,0.017553,102,46,156,238,250,100,81
11066,0.012103,26,46,163,11,76,124,122
1269.7,0.01404,11,46,175,121,249,219,205
6981.9,0.01572,29,46,195,42,182,249,159
8517.5,0.021919,21,47,4,223,153,141,241
7762.9,0.016131,23,47,11,157,206,4,84
9909.8,0.016558,15,47,52,10,12,109,137
-5073,0.016469,19,47,62,32,220,229,105
8627.8,0.02049,76,47,102,116,63,128,173
5933,0.016868,33,47,117,232,139,70,182
3804.4,0.026737,20,47,148,18,75,65,80
-5791.8,0.018206,13,47,152,40,97,186,36
7595.5,0.025153,76,47,165,114,143,66,97
-6923.7,0.017675,59,47,194,221,28,242,241
-2388.3,0.015832,21,47,211,33,243,92,114
-2758.4,0.015661,14,47,233,160,166,186,113
-26749,0.014281,197,48,6,126,183,64,130
10417,0.019801,12,48,14,245,90,37,157
141.85,0.025712,75,48,23,183,77,211,108
7285,0.015053,15,48,33,73,183,223,62
10888,0.024813,58,48,36,17,38,137,161
9161.7,0.019223,11,48,49,113,213,98,237
22032,0.014273,24,48,54,48,3,230,33
-10193,0.023064,44,48,57,119,155,189,59
6341.3,0.014447,38,48,66,170,61,88,211
2468.3,0.0095354,16,48,74,120,171,166,216
13544,0.023054,19,48,82,198,131,80,64
13854,0.015239,25,48,94,59,176,158,94
11758,0.014227,16,48,139,124,126,111,215
9751.3,0.025172,93,48,164,64,162,13,67
-1377.8,0.017582,187,48,175,27,100,39,119
738.94,0.019458,10,48,198,48,139,193,79
8613,0.020132,1220,48,232,90,106,52,229
11581,0.015796,56,48,233,19,84,7,218
16711,0.014317,14,48,246,249,6,2,25
6822.4,0.026436,68,48,252,154,110,7,242
2716.8,0.019092,71,49,64,223,147,35,135
4329.6,0.016407,15,49,65,253,188,187,59
11055,0.019624,173,49,82,68,63,237,94
10206,0.016203,14,49,90,121,93,29,20
6650.3,0.013352,33,49,165,101,132,232,197
10852,0.016217,23,49,167,29,67,196,172
3825.4,0.018491,21,49,182,102,33,62,83
10727,0.016738,14,49,211,129,232,32,50
3918,0.015971,16,49,223,216,177,231,71
6541.6,0.018431,30,49,229,48,131,136,14
14853,0.023529,290,49,234,197,54,124,74
6083.4,0.013109,16,49,244,130,46,156,35
8475.1,0.021656,14,49,248,10,132,86,19
-662.74,0.020219,13,49,248,136,2,14,186
-5676.9,0.024663,17,50,1,107,128,121,224
10947,0.021509,30,50,40,197,70,134,89
9188.2,0.019382,18,50,42,16,85,179,212
2384.8,0.021191,195,50,58,171,26,195,61
2915.2,0.018937,15,50,59,16,253,12,138
17089,0.022119,29,50,74,11,39,175,39
13581,0.022227,39,50,93,22,51,204,96
-5704.7,0.015363,87,50,100,55,145,54,129
4034.8,0.018849,116,50,118,13,171,45,140
-783.06,0.013618,13,50,127,20,107,50,71
-5859.8,0.014802,37,50,225,89,88,83,225
4633.5,0.024033,39,51,32,31,138,126,166
8740.2,0.023235,13,51,65,185,196,231,104
