00:06:66:79:b2:17,32.72268,-117.16415,-89,19.78,,Product,No,,
00:06:66:79:b2:23,32.72270833,-117.1641717,-88,15.69,,Product,No,,
00:06:66:6c:64:fb,32.7747256,-117.2063827,20,26.27,,Product,Yes,,
00:06:66:64:c1:96,32.8062767,-117.2184888,-80,56.86,,Product,Yes,,
00:06:66:64:c1:52,32.8343071,-117.195403,-93,20.61,,Product,No,Location not changing,
00:06:66:6b:59:6b,32.9515299,-117.0628865,-76,18.28,,Product,Yes,,
00:06:66:69:3e:8b,32.9520269,-117.0629091,-95,36.46,,Product,No,Kirill,
00:06:66:64:93:73,32.9523,-117.0607834,-70,35.2,,Product,Yes,,
94:05:6f:a7:b3:cd,32.9571304,-117.1523294,-85,13.21,,Product,No,Single Record Kirill,
00:06:66:69:40:4c,33.018356,-117.0606766,-90,8.87,,Product,No,Single Record Kirill,
09:f0:f0:54:78:94,33.1522774,-117.335449,-78,93.52,,Product,Yes,,
00:06:66:61:1b:b0,33.430819,-117.6153466,-70,50.21,,Product,Yes,,
00:06:66:6c:50:58,33.9350783,-117.4046317,-88,205.02,,Product,No,SS,
00:06:66:64:b9:de,37.38448,-121.962525,-95,139,,Product,No,SS,
00:06:66:0d:8a:6c,37.7984983,-78.49492,-73,194.58,,Product,Yes,,
00:06:66:a0:49:6f,38.6492544,-121.2915612,-73,222.31,,Product,Yes,,
11:22:33:a2:3d:cc,38.6608671,-121.3270073,-76,4.22,,Product,Yes,,Maryland
11:22:33:35:52:bf,39.0229904,-76.4713426,-94,32.84,,Product,No,,Maryland
00:06:66:81:bc:fd,33.5199285,-117.6670307,-87,14.85,Skimmer,Unknown,Yes,,
00:06:66:7c:9a:61,33.519929,-117.6670483,-75,9.98,Skimmer,Unknown,Yes,,
00:06:66:7c:9a:65,38.6609375,-121.32714,-69,27.66,Skimmer,Unknown,Yes,,
00:06:66:7c:9a:74,38.6610255,-121.3271893,-84,4.4,Skimmer,Unknown,Yes,,
